target_id,zone,year,month,target_amount
86,SOUTH,2023,1,3050173.51
87,EAST,2023,1,2729314.88
88,WEST,2023,1,2344431.01
89,NORTH,2023,2,3615362.04
90,SOUTH,2023,2,3191411.78
91,EAST,2023,2,3187141.95
92,WEST,2023,2,2604180.14
93,NORTH,2023,3,3127095.37
94,SOUTH,2023,3,2905839.9
95,EAST,2023,3,3107443.12
96,WEST,2023,3,3092129.3
97,NORTH,2023,4,3316967.61
98,SOUTH,2023,4,3125875.74
99,EAST,2023,4,2985568.98
100,WEST,2023,4,3398778.05
101,NORTH,2023,5,3892832.98
102,SOUTH,2023,5,3962453.69
103,EAST,2023,5,4095632.17
104,WEST,2023,5,4374530.84
105,NORTH,2023,6,3130765.64
106,SOUTH,2023,6,3507527.25
107,EAST,2023,6,3583053.2
108,WEST,2023,6,3279445.74
109,NORTH,2023,7,4619781.99
110,SOUTH,2023,7,3080524.83
111,EAST,2023,7,2715270.41
112,WEST,2023,7,3594398.05
113,NORTH,2023,8,2720654.08
114,SOUTH,2023,8,4260149.11
115,EAST,2023,8,2923195.23
116,WEST,2023,8,3121747.03
117,NORTH,2023,9,3338789.73
118,SOUTH,2023,9,2930889.99
119,EAST,2023,9,3146487.93
120,WEST,2023,9,3069529.36
121,NORTH,2023,10,3854837.59
122,SOUTH,2023,10,3663618.68
123,EAST,2023,10,3132491.03
124,WEST,2023,10,3817435.92
125,NORTH,2023,11,3522775.49
126,SOUTH,2023,11,3905124.11
127,EAST,2023,11,3531153.74
128,WEST,2023,11,3301615.8
129,NORTH,2023,12,3511073.09
130,SOUTH,2023,12,3606820.6
131,EAST,2023,12,3439177.02
132,WEST,2023,12,3206511.19
133,NORTH,2024,1,2882276.02
134,SOUTH,2024,1,4185912.64
135,EAST,2024,1,3383096.49
136,WEST,2024,1,4767519.48
137,NORTH,2024,2,3273810.83
138,SOUTH,2024,2,4252614.64
139,EAST,2024,2,3424505.78
140,WEST,2024,2,4196181.8
141,NORTH,2024,3,3585061.71
142,SOUTH,2024,3,4427043.33
143,EAST,2024,3,2820042.92
144,WEST,2024,3,4236091.08
145,NORTH,2024,4,4613771.89
146,SOUTH,2024,4,3524611.57
147,EAST,2024,4,3815699.47
148,WEST,2024,4,3991527.71
149,NORTH,2024,5,3946578.07
150,SOUTH,2024,5,4388284.88
151,EAST,2024,5,3094967.13
152,WEST,2024,5,3994101.86
153,NORTH,2024,6,3983667.82
154,SOUTH,2024,6,3842033.51
155,EAST,2024,6,3054673.75
156,WEST,2024,6,3823445.48
157,NORTH,2024,7,3246413.48
158,SOUTH,2024,7,4157364.24
159,EAST,2024,7,4465097.42
160,WEST,2024,7,3627500.43
161,NORTH,2024,8,5363856.86
162,SOUTH,2024,8,4105654.04
163,EAST,2024,8,3654505.89
164,WEST,2024,8,4101342.7
165,NORTH,2024,9,3328672.8
166,SOUTH,2024,9,3304406.33
167,EAST,2024,9,3160613.69
168,WEST,2024,9,4998090.93
169,NORTH,2024,10,3740663.22
170,SOUTH,2024,10,4112536.47
171,EAST,2024,10,3382758.15
172,WEST,2024,10,3765452.87
173,NORTH,2024,11,5288185.17
174,SOUTH,2024,11,3595743.96
175,EAST,2024,11,3536909.77
176,WEST,2024,11,3867653.93
177,NORTH,2024,12,4423095.51
178,SOUTH,2024,12,3595384.38
179,EAST,2024,12,4053368.8
180,WEST,2024,12,4063969.28
181,NORTH,2025,1,4465934.14
182,SOUTH,2025,1,4622074.15
183,EAST,2025,1,3973882.61
184,WEST,2025,1,3629131.52
185,NORTH,2025,2,4243177.92
186,SOUTH,2025,2,3294795.45
187,EAST,2025,2,3217661.65
188,WEST,2025,2,4507885.77
189,NORTH,2025,3,4152939.81
190,SOUTH,2025,3,3148552.01
191,EAST,2025,3,3050766.17
192,WEST,2025,3,3900049.6
193,NORTH,2025,4,4799585.16
194,SOUTH,2025,4,3466161.51
195,EAST,2025,4,4630721.19
196,WEST,2025,4,4194928.71
197,NORTH,2025,5,4849710.01
198,SOUTH,2025,5,5625952.67
199,EAST,2025,5,4047063.94
200,WEST,2025,5,5139010.82
201,NORTH,2025,6,4389158.06
202,SOUTH,2025,6,4328078.06
203,EAST,2025,6,3153705.72
204,WEST,2025,6,4498875.38
205,NORTH,2025,7,4687248.72
206,SOUTH,2025,7,3926241.92
207,EAST,2025,7,3344533.73
208,WEST,2025,7,3638785.8
209,NORTH,2025,8,3956852.86
210,SOUTH,2025,8,4048648.3
211,EAST,2025,8,3837060.38
212,WEST,2025,8,5229585.83
213,NORTH,2025,9,4059584.38
214,SOUTH,2025,9,3262437.88
215,EAST,2025,9,3738939.1
216,WEST,2025,9,4875792.43
217,NORTH,2025,10,3970455.17
218,SOUTH,2025,10,4157439.52
219,EAST,2025,10,3823701.07
220,WEST,2025,10,3499912.66
221,NORTH,2025,11,5882943.12
222,SOUTH,2025,11,4468733.17
223,EAST,2025,11,3552867.03
224,WEST,2025,11,4736323.05
225,NORTH,2025,12,3398966.15
226,SOUTH,2025,12,4793296.32
227,EAST,2025,12,4025111.67
228,WEST,2025,12,4938158.51
229,NORTH,2026,1,3907702.27
230,SOUTH,2026,1,5623073.13
231,EAST,2026,1,4188120.27
232,WEST,2026,1,4055267.45
233,NORTH,2026,2,3818264.83
234,SOUTH,2026,2,3212337.16
235,EAST,2026,2,3510897.03
236,WEST,2026,2,4008039.28
237,NORTH,2026,3,4678036.72
238,SOUTH,2026,3,4581877.45
239,EAST,2026,3,4176878.48
240,WEST,2026,3,4191593.17
