product_id,product_name,category,price,list_price
5081,India Gate Basmati Rice 5kg #3,Grocery,841.71,887.88
5082,Dettol Handwash #4,Personal Care,1525.05,1590.16
5083,Formal Shirt #2,Apparel,1429.87,1684.33
5084,Mobile Charger #9,Electronics,354.8,357.31
5085,Pressure Cooker 3L #1,Home & Kitchen,483.51,572.26
5086,Nescafe Coffee 200g #8,Beverages,1653.27,1794.32
5087,Parle-G Biscuits #6,Snacks,1526.35,1623.79
5088,Mother Dairy Curd 400g #5,Dairy,115.87,130.06
5089,Aashirvaad Atta 5kg #8,Grocery,2027.15,2155.8
5090,Vaseline 200ml #8,Personal Care,516.87,552.23
5091,Sports Track Pants #7,,777.57,890.66
5092,Smart Watch #7,Electronics,2160.76,2552.88
5093,Mop & Bucket #9,Home & Kitchen,1713.09,2041.08
5094,Real Juice 1L #8,Beverages,1550.61,1881.3
5095,Kurkure #6,Snacks,1235.86,1439.95
5096,Mother Dairy Curd 400g #3,Dairy,218.22,248.88
5097,Toor Dal 1kg #5,Grocery,2410.79,2989.68
5098,Nivea Cream #9,Personal Care,2174.05,2516.76
5099,Kids T-Shirt #4,Apparel,96.47,102.28
5100,  Bluetooth Earbuds #9 ,Electronics,2142.32,2210.06
5101,Non-stick Tawa #5,Home & Kitchen,1945.07,2293.43
5102,Nescafe Coffee 200g #9,Beverages,1704.27,2069.33
5103,Parle-G Biscuits #7,Snacks,1343.44,1587.33
5104,Amul Milk 1L #3,Dairy,1526.76,1795.78
5105,Toor Dal 1kg #3,Grocery,349.86,421.22
5106,Gillette Razor #1,Personal Care,2009.59,2444.37
5107,Formal Shirt #5,Apparel,2353.91,2459.24
5108,USB Cable #9,Electronics,1740.05,1795.73
5109,Non-stick Tawa #3,Home & Kitchen,1740.13,2067.0
5110,Frooti 1L #3,Beverages,1049.45,1212.85
5111,Kurkure #1,Snacks,769.1,868.04
5112,Paneer 200g #2,Dairy,1177.46,1397.39
5113,Toor Dal 1kg #6,Grocery,385.47,434.45
5114,Dettol Handwash #1,Personal Care,168.97,183.88
5115,Sports Track Pants #5,Apparel,838.71,844.6
5116,Extension Board #4,Electronics,2175.99,2224.98
5117,Mop & Bucket #7,Home & Kitchen,518.6,627.74
5118,Nescafe Coffee 200g #4,Beverages,1662.52,1868.07
5119,  Parle-G Biscuits #3 ,Snacks,1351.26,1645.29
5120,Ghee 1L #7,Dairy,1161.98,1267.49
5121,Fortune Sunflower Oil 1L #5,Grocery,1582.63,1756.91
5122,Nivea Cream #8,,252.11,308.64
5123,Woollen Sweater #4,Apparel,311.74,317.88
5124,Mobile Charger #3,Electronics,309.99,325.77
5125,Pressure Cooker 3L #4,Home & Kitchen,2251.21,2794.77
5126,Bisleri Water 1L #1,Beverages,1378.59,1428.52
